# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381815700632 1188 bff08c21f1ecf79c3346bf7d74dcf552fbb3b20a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout-v14\sherlock_spinner_dropdown_item.xml
1381815700653 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381815700606 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1381815700661 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1381815700659 1077 ce21964b3e227077913635239b4db71ca98d62fe C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__ic_clear_holo_light.xml
1381815700594 355 25537404959186d776d5e73164933b1670c7832f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_light.png
1381815700580 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_longpressed_holo.9.png
1381815700641 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1381815700654 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1381815700658 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_light.9.png
1381815700601 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1381815700661 1033 f19324fff426c485fda6614dd2ae8884594504be C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__activated_background_holo_dark.xml
1381815700623 2415 3141e8363f449b2feeb2d84a691474b92e285948 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout-xlarge\abs__screen_action_bar_overlay.xml
1381815700593 1125 14c99d4f2d8350e1ac0d480acf352d628de71f5c C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__list_menu_item_checkbox.xml
1381815700588 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1381815700598 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381815700590 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381815700593 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_light.9.png
1381815700647 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1381815700690 237 43913c6bfba2757286c6d8360ac990f15c18b42d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\values-w600dp\values.xml
1381815700658 153 63b518b92999c386cb952dbff676534793421e1e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__tab_selected_holo.9.png
1381815700596 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381815700662 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_focused_holo.9.png
1381815700682 895 902ca00573a16c69493bc88652117f533ee739a8 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\values-sw600dp\values.xml
1381815700658 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1381815700601 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_48_inner_holo.png
1381815700660 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1381815700657 189 b2fc616106054c31e4a49299ae8449c24594052f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1381815700632 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1381815700625 1319 b1321eeb90a606299bafa91abdf5f105403d88ac C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__spinner_ab_holo_dark.xml
1381815700637 172 9944777019adf7b954046aab5457986a3d50ce4e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1381815700585 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381815700598 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_voice_search.png
1381815700580 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381815700623 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1381815700624 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381815700643 1975 25b7e436a08f0ab262a460b4e9ea5f867ce6d231 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_holo_dark.xml
1381815700637 1246 6835c1cc8e175e9cccb957ad23bf9406316313c2 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__btn_cab_done_holo_light.xml
1381815700612 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1381815700611 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1381815700637 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_light.png
1381815700598 1257 f5bc3824ce1c5838182086b7eb422b1f8f2b3417 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__simple_dropdown_hint.xml
1381815700623 126 f03faebab066a4f381147c77e609f9d000156a5d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1381815700626 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381815700643 467 e3957f74af8a6065588555038399054874bd4adf C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1381815700623 2141 bb86a14f0d45fb12916d42ce8febb5c59deadb49 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__activity_chooser_view_list_item.xml
1381815700632 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1381815700596 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381815700608 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1381815700646 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1381815700614 1038 7c433a9c17a18cfbe6af323a458c2f1229d46ae8 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_background_transition_holo_light.xml
1381815700627 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1381815700585 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1381815700644 1134 8241865ef2a65b26c89e980c775892eeab76f315 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\sherlock_spinner_item.xml
1381815700596 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_search_api_holo_light.png
1381815700585 2645 ccfe4c701a008870bd87b9c39509a2d2d8e9215f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__screen_action_bar.xml
1381815700634 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381815700609 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1381815700592 2458 78ee99a197d6c459faab1de9245e0956049e6ffc C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__action_bar_title_item.xml
1381815700621 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1381815700599 163 9b955f05fd12424fa0817650d664b6016843194c C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1381815700603 1367 b933091f74bd45a2714b62176eb4bb1e6aad66c9 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__progress_horizontal_holo_light.xml
1381815700594 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1381815700591 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1381815700588 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1381815700606 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1381815700611 917 da795495237e7209794b15a94297c492c9611b96 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1381815700592 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1381815700635 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_disabled.png
1381815700612 1053 27d62a57cdb834758dbf4223cec68a75ebbaec2d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__search_dropdown_dark.xml
1381815700660 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1381815700598 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_clear_disabled.png
1381815700631 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_48_outer_holo.png
1381815700620 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381815700618 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381815700623 1341 758f4d91283ab8aa2c638e6c29b0686bd879adbe C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-v11\abs__progress_medium_holo.xml
1381815700596 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1381815700600 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1381815700702 579 9520348fcbfe5574b9ec996f19c7e0aff2fbb821 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\values-v11\values.xml
1381815700660 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1381815700636 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381815700620 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_voice_search.png
1381815700659 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1381815700626 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381815700579 315 fb48ccaa6e2663f4d4ffe4b60e99882accf61cd5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__action_bar_tab_bar_view.xml
1381815700581 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1381815700582 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1381815700635 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1381815700646 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1381815700611 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_light.png
1381815700642 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1381815700586 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1381815700584 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1381815700620 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1381815700607 960 8d6e42905d06c89af1987f84cbec6afd03724ae6 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1381815700631 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_48_inner_holo.png
1381815700659 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381815700664 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1381815700625 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1381815700585 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
